ticker,esg_combined,controversy,environment,social,governance,human_rights,community,workforce,product_responsibility,shareholders,management,name,annual_return,volatility,fossil_fuels,weapons,tobacco
MPC,61.0252,68.2483,61.0305,74.5532,68.3122,79.1596,77.7028,61.077,85.2106,80.4352,61.9564,Marathon Petroleum Corp,0.1267072891022971,0.3968130755137058,1,0,0
MPWR,32.4151,100.0,14.6498,36.361,47.2226,30.0319,52.4315,30.5595,38.3548,65.5798,48.2237,Monolithic Power Systems Inc,0.296445870347115,0.4105195930981573,0,0,0
MRK,62.9287,54.0246,77.5874,90.3531,55.0517,74.3164,99.2261,97.0608,96.6366,66.7216,43.663,Merck & Co Inc,0.0803247073323547,0.2107028945064427,0,0,0
MRNA,55.1111,55.183,65.7286,66.0906,64.8602,26.7877,77.3942,91.3025,46.1939,13.9534,82.7593,Moderna Inc,0.1828351808925887,0.7204273667347937,0,0,0
MRO,66.6615,91.7952,52.479,69.5989,87.018,57.3639,83.6019,86.4985,49.9394,61.6938,94.2787,Marathon Oil Corp,-0.0126000805091097,0.5080417280023148,1,0,0
MS,39.5208,15.6308,82.9833,73.2139,53.9742,72.609,94.588,65.1062,45.5262,90.0367,42.381,Morgan Stanley,0.1509412839629436,0.3022949575734668,0,0,0
MSCI,48.8608,97.0516,41.1294,50.0921,52.724,68.4102,52.9198,42.1361,26.025,63.4256,52.2412,MSCI Inc,0.2444456834596691,0.288640249360751,1,0,0
MSFT,50.7672,11.7811,77.3056,92.3643,92.2548,91.3962,90.041,96.7447,93.3724,79.1647,96.3247,Microsoft Corp,0.2282735142781657,0.2646055403904397,0,0,0
MSI,72.8679,74.2826,65.3562,84.9714,81.05,89.37,96.403,88.5212,70.9409,92.52,77.9767,Motorola Solutions Inc,0.1767077564622306,0.2378066452916877,0,0,0
MTB,49.4968,80.027,33.7421,50.1974,64.0645,0.0,77.1735,64.5514,36.855,62.0827,71.6195,M&T Bank Corp,0.0544248186298828,0.3031578056376998,0,0,0
MTCH,26.8397,59.7517,14.5759,46.5752,24.7187,52.6261,39.0906,23.3383,67.74,64.1826,14.5302,Match Group Inc,-0.2504885752963552,0.4722633443691703,0,0,0
MTD,61.1452,100.0,57.5989,51.9643,77.5639,29.7824,33.9965,60.7498,83.6375,64.8661,84.9926,Mettler-Toledo International Inc,0.1619366543933316,0.2676985936475033,0,0,0
MU,56.5105,72.831,53.5059,67.8744,60.089,67.8193,85.6596,81.4734,34.5493,66.9356,59.0626,Micron Technology Inc,0.2293176085983328,0.4506601785887116,0,0,0
NCLH,54.022,89.0777,60.0838,60.5077,38.8378,57.283,68.4684,53.1734,61.1855,72.3353,26.1974,Norwegian Cruise Line Holdings Ltd,0.0003077951801877,0.5634295231413827,0,0,1
NDAQ,65.7098,87.4601,42.3112,69.4321,73.9292,69.96,84.0663,72.4665,37.2436,18.8005,90.3755,Nasdaq Inc,0.1825638573982179,0.2353018076459268,0,0,0
NDSN,47.3368,100.0,39.2485,55.996,45.6896,52.5135,88.3093,34.0186,44.6898,38.1588,53.6719,Nordson Corp,0.1132464217710642,0.2753906293762553,0,0,0
NEE,66.0308,80.3658,74.5765,70.1728,73.6063,63.9022,74.9065,70.1123,70.7955,55.1093,79.7525,NextEra Energy Inc,0.1250896684503328,0.2315883506834698,1,0,0
NEM,81.02,85.5243,84.0771,77.2921,96.787,66.9113,95.7885,95.2627,26.3086,93.5477,97.262,Newmont Corp,-0.0030109757912736,0.3665735864177369,0,0,0
NFLX,20.4665,39.1436,13.1674,29.4203,25.6084,14.4915,30.1086,39.9305,30.1751,40.326,20.6449,Netflix Inc,0.3427830581983359,0.4576252527582599,0,0,0
NI,54.9284,71.3811,54.4911,53.9437,87.3417,22.838,74.0648,54.4564,74.618,69.6041,94.0333,NiSource Inc,0.1053929098770604,0.2271717079988947,1,0,0
NKE,56.1584,46.0102,79.9858,76.7488,49.771,67.1939,80.241,75.6144,86.4302,68.2858,36.4297,Nike Inc,0.0932597006873567,0.2854680983979363,0,0,0
NOC,73.0217,90.3064,72.8073,80.9849,63.3793,83.2801,91.798,84.9622,53.9793,67.1234,58.9369,Northrop Grumman Corp,0.1697263390715077,0.2322713075061188,0,1,0
NOW,38.4233,95.1367,22.6052,50.1394,33.0799,26.1918,65.2541,65.8833,32.9295,63.6922,23.9393,ServiceNow Inc,0.291137321143146,0.4005647853458884,0,0,0
NRG,69.7382,90.8554,77.2161,59.0231,76.7457,56.4161,80.0967,63.0926,17.2029,52.0243,83.2491,NRG Energy Inc,0.1126384699687972,0.3668934255154121,1,0,0
NSC,56.3717,62.1621,72.3754,55.0496,69.776,0.0,96.5383,75.1752,25.5344,70.6252,65.2622,Norfolk Southern Corp,0.1162375178251853,0.270226596699488,1,0,0
NTAP,53.627,94.6203,42.2074,50.6845,68.3907,46.7453,80.4552,29.5859,52.6605,54.1557,79.1498,NetApp Inc,0.1031437551869925,0.3232740329357438,0,0,0
NTRS,62.2362,97.7282,59.6673,77.2145,53.7204,64.3619,96.6922,78.2119,44.0173,82.9504,39.3898,Northern Trust Corp,0.0555674600643987,0.2844539900373611,0,0,0
NUE,53.1403,98.4691,50.8078,58.2724,48.0727,65.9743,73.3602,35.5011,63.6865,38.8195,54.3883,Nucor Corp,0.0985491261119223,0.3283436827530472,1,0,0
NVDA,61.9351,64.4033,66.9895,69.2976,84.4605,47.5544,83.8357,92.2996,67.4452,71.1169,89.3495,NVIDIA Corp,0.5121155383294375,0.4514911310227577,0,0,0
NVR,27.1475,100.0,3.8241,19.8225,68.9438,0.0,40.9325,29.7815,19.4738,76.6147,80.4313,NVR Inc,0.1932951290517516,0.2965943235521293,0,0,0
NWSA,40.315,37.9414,49.5677,41.2257,69.2856,9.1796,78.0729,39.7619,33.0427,22.9941,90.9342,News Corp,0.0482003115112663,0.2916952794140589,0,0,0
NXPI,72.3042,93.4645,65.8254,75.497,74.8105,90.8834,70.1498,66.8779,63.0606,81.0532,76.2,NXP Semiconductors NV,0.1817573915975286,0.3889501448254591,0,0,0
O,67.3094,100.0,68.3665,57.4001,75.3799,39.1236,64.9065,68.2211,36.2037,46.8644,90.3156,Realty Income Corp,0.0331077435451252,0.2557234158697276,0,0,0
ODFL,35.394,93.823,28.8405,38.3941,39.358,21.2403,80.7877,26.5159,21.858,42.0763,43.494,Old Dominion Freight Line Inc,0.2395178447913014,0.2933440632393612,0,0,0
OKE,60.9373,99.6109,64.3988,59.7033,58.6536,25.8739,92.3878,83.6635,44.04,73.099,51.4757,ONEOK Inc,0.074676755515549,0.4146224794631803,1,0,0
OMC,60.1653,99.2933,45.7629,54.0996,72.9525,35.6088,76.1945,56.0392,46.4788,79.0418,73.5491,Omnicom Group Inc,0.0571087894823539,0.2520780695602236,0,0,0
ON,68.3253,100.0,56.3306,79.9718,63.5023,83.8576,76.5607,76.9499,79.8639,41.6465,67.001,ON Semiconductor Corp,0.1916114708271945,0.4593391187118666,0,0,0
ORCL,47.3297,57.2859,76.2146,70.5142,27.0556,67.8802,93.3381,83.7245,32.7211,36.8801,17.4781,Oracle Corp,0.1344562213106086,0.2641366309757819,0,0,0
ORLY,39.3829,98.6518,9.5364,35.0353,59.1367,7.0628,46.2382,53.0471,25.5758,55.7371,71.4535,O'Reilly Automotive Inc,0.2153871168737247,0.2572358259918912,0,0,0
OTIS,63.4847,100.0,45.096,60.7712,89.1087,41.1636,77.884,42.3968,83.3952,84.247,93.0965,Otis Worldwide Corp,0.1704576012184224,0.2593787117616405,0,0,0
OXY,63.3762,75.3417,55.9659,78.5545,72.1525,78.9869,80.2478,71.4155,89.1887,76.8732,69.4569,Occidental Petroleum Corp,-0.0350010357200613,0.471258094602852,1,0,0
PANW,34.8639,95.0109,24.1296,55.302,20.4848,85.1933,57.5294,59.855,33.1663,20.3137,21.4046,Palo Alto Networks Inc,0.2584878491551861,0.3953336188076118,0,0,0
PARA,44.9927,58.9111,47.7351,62.8098,47.3503,47.7126,81.0208,75.3642,47.76,10.1957,61.3006,Paramount Global,-0.1078675961275745,0.4358901120177166,0,0,0
PAYC,34.4988,78.7618,15.6545,61.3031,30.3099,7.2617,66.0696,67.5772,80.4303,20.5408,36.038,Paycom Software Inc,0.244247054859224,0.4747116815517555,0,0,0
PAYX,45.7602,99.9153,40.1568,48.9297,45.6329,27.9189,79.5161,62.1523,25.3743,82.1186,37.1559,Paychex Inc,0.1246959125704659,0.2296372136591692,0,0,0
PCAR,58.0622,95.4317,73.0861,46.8413,55.9493,34.2633,85.2468,27.3245,38.5929,35.1301,67.9285,PACCAR Inc,0.101787457814188,0.2483503286072619,0,0,0
PCG,48.9649,15.8638,85.3597,87.1792,70.3585,70.5264,87.8723,94.7329,89.3435,59.3205,68.9125,PG&E Corp,-0.0602341869491265,0.5561294787645362,1,0,0
PEG,62.4121,93.8508,68.7127,54.5264,63.1799,26.0725,70.921,70.5033,50.7517,58.2469,63.9727,Public Service Enterprise Group Inc,0.0877845186692471,0.2128918856773505,1,0,0
PEP,71.1871,59.271,78.0939,84.2798,91.8585,76.2604,95.5257,91.5374,80.2687,74.318,96.2058,PepsiCo Inc,0.0736490632616305,0.1792365750983481,0,0,0
PFE,48.1715,23.6953,75.5382,81.9006,60.2231,76.3702,93.4183,84.4363,74.7316,65.2552,53.1402,Pfizer Inc,0.0114105648336661,0.2222350749151626,0,0,0
PFG,59.9672,99.8576,79.2281,70.2856,44.9654,42.9081,92.8043,74.1777,44.8216,46.164,41.5191,Principal Financial Group Inc,0.0878504221950097,0.3069471677036601,0,0,0
PG,51.478,48.7847,76.8369,67.0661,48.7776,73.0567,67.6978,74.4831,56.7944,68.2495,37.3654,Procter & Gamble Co,0.0733251976084879,0.1792705854374782,0,0,0
PGR,51.5545,100.0,15.9034,55.0007,61.8661,0.0,78.4478,78.2044,35.0372,65.0757,68.6053,Progressive Corp,0.2123572826510691,0.2242490370192638,0,0,0
PH,54.9426,86.3129,64.2444,55.2921,46.8685,64.2289,70.5404,43.4155,37.6443,58.7931,42.6975,Parker Hannifin Corp,0.1675099193735815,0.2945619367107017,0,1,0
PHM,43.2947,81.4624,37.155,45.2549,66.0794,37.5109,75.6868,48.9059,23.1974,63.8143,76.3667,PulteGroup Inc,0.1634179002556052,0.356037755928779,0,0,0
PKG,56.8376,78.542,64.3852,50.399,70.9292,53.1493,51.5711,30.3489,67.9541,85.3812,70.9744,Packaging Corp of America,0.1501065774635928,0.2721277263970083,0,0,0
PLD,73.3289,100.0,73.5595,76.6488,69.9428,47.9561,96.2892,69.5911,65.8535,84.5515,64.025,Prologis Inc,0.0939470617281422,0.252532339460309,0,0,0
PM,58.8946,40.9355,86.3713,80.9243,71.4247,89.5577,83.5429,89.4568,64.378,83.48,67.9346,Philip Morris International Inc,0.0346495223554785,0.2233461005311918,0,0,1
PNC,70.0372,82.489,65.5885,70.9214,82.7148,19.407,99.3284,78.8548,71.073,87.4863,83.3089,PNC Financial Services Group Inc,0.096880175847005,0.2779296788333038,0,0,0
PNR,54.3502,98.7485,61.6446,61.0532,36.9698,63.722,86.0383,49.2746,40.9483,27.2988,37.5401,Pentair PLC,0.0899901461928235,0.2823043868589064,0,0,0
PNW,64.9679,100.0,72.8471,62.9644,54.1778,35.1653,93.1422,55.2497,69.0202,39.3332,55.4431,Pinnacle West Capital Corp,0.0417430094359143,0.220292353544965,1,0,0
PODD,52.2809,83.4156,36.7026,52.4006,65.5387,12.1481,69.8032,59.2877,67.1377,76.6508,66.8466,Insulet Corp,0.2025635201849896,0.4166446772595471,0,0,0
POOL,45.9899,100.0,13.514,32.0011,77.2488,21.4568,63.8203,39.2829,16.7852,79.9074,91.901,Pool Corp,0.1797999371151483,0.2868455822088407,0,0,0
PPG,70.6008,88.2267,80.3719,65.5229,72.9938,61.6271,89.0623,69.9307,43.2192,76.4532,71.5433,PPG Industries Inc,0.0495285716645497,0.2530918352780003,0,0,0
PPL,51.7272,85.2848,39.5887,57.8842,69.0447,52.1175,74.8711,50.8438,56.741,67.434,70.5908,PPL Corp,0.0132203383903718,0.2209747678893664,1,0,0
PRU,65.2,87.3287,80.0237,73.1103,56.7366,7.8957,97.2191,82.1923,79.3972,68.8963,49.8391,Prudential Financial Inc,0.0653383935279121,0.3103459919352934,0,0,0
PSA,42.4703,100.0,37.0791,48.025,43.5449,1.6968,51.0343,52.0044,51.739,48.9934,44.4267,Public Storage,0.0672905738200628,0.2193561259962856,0,0,0
PSX,58.9663,61.0406,73.6702,62.6394,64.2028,47.3024,77.7948,66.2664,75.0102,68.8312,61.7446,Phillips 66,0.0656033869732513,0.3343130788513721,1,0,0
PTC,41.3599,100.0,4.5273,40.7022,52.9761,8.7148,53.5085,54.7281,32.0801,24.8947,70.5357,PTC Inc,0.17535303273248,0.3071670171240455,0,0,0
PWR,42.3942,98.8521,27.7439,38.8847,67.7869,38.7118,61.0159,28.8462,20.4293,52.2967,83.5433,Quanta Services Inc,0.2018704041167282,0.3239555957459628,0,0,0
PYPL,52.8713,48.6922,54.9337,70.4073,77.0789,67.8622,91.5395,83.8068,27.9923,91.423,73.6879,PayPal Holdings Inc,0.0798158471706325,0.3842011214084475,0,0,0
QCOM,43.284,19.9414,64.5712,77.5249,53.2023,80.6667,76.9811,83.3707,65.6909,65.4074,42.299,Qualcomm Inc,0.0792667987554273,0.3457761718522767,0,0,0
QRVO,53.4728,100.0,43.1596,51.8786,68.4791,31.2194,67.0266,60.1833,64.3665,91.1229,67.3409,Qorvo Inc,0.0020899727949035,0.4337870627135503,0,0,0
RCL,73.8008,88.8993,75.7165,75.3874,74.9598,70.61,84.649,77.7972,71.1604,68.1953,77.1901,Royal Caribbean Group,0.1473709694319697,0.490637282948108,0,0,1
REG,69.0322,99.5497,64.9295,77.2742,66.0804,37.1871,89.1191,79.4217,68.473,53.693,72.7076,Regency Centers Corp,0.0344473469580991,0.2810085010194734,0,0,0
REGN,55.761,92.1339,57.9859,83.9899,28.5582,50.8671,95.7332,87.4742,76.2657,19.7315,26.4025,Regeneron Pharmaceuticals Inc,0.130109237280606,0.3297494516479111,0,0,0
RF,57.38,87.5598,56.5847,59.6867,60.2714,29.5897,84.4997,54.4248,70.1646,57.1164,62.1486,Regions Financial Corp,0.0989987866483608,0.3436540202313086,0,0,0
RJF,52.5491,82.0176,44.691,58.9993,54.5977,25.339,84.23,45.2849,44.886,62.6177,59.6339,Raymond James Financial Inc,0.1428687051455975,0.295946551265118,0,0,0
RL,58.713,89.0234,64.6241,63.4298,48.882,50.408,79.6723,59.8746,70.6463,2.0516,61.0113,Ralph Lauren Corp,0.0221640034535295,0.3612915271175659,0,0,0
RMD,66.7585,98.6754,63.8621,76.8392,54.8372,65.1997,88.6097,80.9554,74.1576,86.7482,46.6634,ResMed Inc,0.1479754938966616,0.3072282049141005,0,0,0
ROK,51.5489,99.8091,58.3937,58.2492,34.5501,33.0529,90.4514,80.6614,36.9315,54.4671,23.2636,Rockwell Automation Inc,0.0962892663738879,0.2884559739521133,0,0,0
ROL,22.9439,100.0,3.1358,30.3785,27.3099,0.0,73.7493,25.1472,27.367,36.8847,27.2103,Rollins Inc,0.1648308067354283,0.2370267167215629,0,0,0
ROP,51.7827,99.2726,40.6657,45.5304,60.5018,45.6213,63.6513,28.5773,31.1735,49.0647,73.0175,Roper Technologies Inc,0.1313591468054107,0.2204542525896625,0,0,0
ROST,48.2937,93.579,38.7458,50.6057,50.4988,49.3702,65.8201,48.6956,36.7361,8.4961,63.717,Ross Stores Inc,0.1385719919640891,0.3041161058522809,0,0,0
RSG,66.0908,92.6765,75.7977,54.5564,76.8058,30.5527,92.2816,73.124,19.6042,70.4531,78.7394,Republic Services Inc,0.161214470343774,0.1804616821820369,0,0,0
RTX,54.1818,52.659,70.8915,60.2455,68.9367,32.7277,75.2441,69.5214,81.6209,36.7091,82.1958,RTX Corp,0.0687715703514536,0.2533401343875894,0,1,0
RVTY,60.7493,92.0081,56.8015,67.4445,60.3183,47.9367,69.9313,84.3807,71.0437,66.9915,59.3991,Revvity Inc,0.1123025534804632,0.2730279535300804,0,0,0
SBAC,48.3778,100.0,38.658,55.5361,52.9967,18.5713,55.0454,78.169,35.1098,63.042,53.805,SBA Communications Corp,0.0959183582806653,0.2597002519953922,0,0,0
SBUX,53.6646,42.2398,80.7475,70.1925,56.1623,77.5375,69.1589,70.2713,67.4628,73.9921,43.7737,Starbucks Corp,0.1082457880200067,0.266832031371744,0,0,0
SCHW,47.3286,71.8025,22.533,62.878,46.1569,0.0,93.9433,50.8048,46.3195,41.4272,54.2372,Charles Schwab Corp,0.1309879831705096,0.3303662683905666,0,0,0
SHW,63.4452,79.0281,72.1538,60.6966,79.177,58.0312,76.7327,56.2244,54.7371,55.8228,86.1596,Sherwin-Williams Co,0.1628276408391152,0.2537583800295271,0,0,0
SJM,62.7383,94.4192,56.1051,68.3125,60.4036,61.0664,65.9651,56.4744,86.1101,20.7719,69.5787,JM Smucker Co,0.0195115897595888,0.2199053681459312,0,0,0
SLB,67.984,78.2903,77.9171,69.8541,75.1772,58.873,91.6598,84.232,23.8051,64.1645,79.3781,Schlumberger Ltd,-0.0495233282525699,0.3736675439573305,1,0,0
SNA,42.3065,100.0,23.0127,49.8493,55.5698,60.8025,44.4966,53.3867,38.4695,47.8812,67.4246,Snap-on Inc,0.1190424476801313,0.2567505283584775,0,0,0
SNPS,56.7136,94.4373,40.2802,54.5464,63.5099,43.1023,74.8147,56.621,31.8771,80.1351,64.8511,Synopsys Inc,0.2348531131293559,0.2778391167478263,0,0,0
SO,59.6916,77.3333,56.5131,56.5334,78.285,18.5834,89.8864,53.9867,57.9122,96.4173,71.923,Southern Co,0.0595763304708756,0.2069875969432502,1,0,0
SPG,60.921,97.3393,58.5323,64.2483,60.5839,6.7505,93.4244,62.4672,40.2714,73.0267,52.2386,Simon Property Group Inc,0.0092500197384845,0.3454563337434531,0,0,0
SPGI,71.2664,73.7658,74.2399,81.8819,77.6265,69.9175,89.3348,93.4349,77.1184,71.1063,78.3971,S&P Global Inc,0.1827460283462558,0.2532697929817486,0,0,0
SRE,63.3114,72.2235,67.0833,73.9344,66.3031,73.131,84.4239,80.2793,51.7171,79.8096,60.5653,Sempra,0.0690632266505431,0.2256615537701395,1,0,0
STE,49.9007,100.0,47.066,76.1503,16.6616,74.885,62.0317,68.4903,93.7579,17.432,17.3344,Steris PLC,0.1572072343850453,0.2442728494142961,0,0,0
STLD,46.8793,97.575,47.9199,33.9375,66.5979,11.7764,66.0042,36.6033,51.916,68.8317,68.7284,Steel Dynamics Inc,0.189178868878724,0.3732057707673127,0,0,0
STT,77.7102,83.4029,85.7977,80.4424,84.74,90.9203,89.7397,90.1923,44.4559,64.2746,89.1531,State Street Corp,0.0552049257179354,0.3132401789987674,0,0,0
STX,52.8056,80.4285,43.7322,65.2875,52.3338,71.0631,70.3606,78.6917,38.5884,32.7137,52.1404,Seagate Technology Holdings PLC,0.0957632283403684,0.3849087795701689,0,0,0
STZ,36.6734,77.2588,34.5694,46.5316,21.07,14.2647,76.3685,31.4946,78.6042,21.4124,16.9769,Constellation Brands Inc,0.1543054780741669,0.2697779515726285,0,0,0
SWK,51.3746,71.3519,63.7093,68.021,41.1423,76.2341,73.4026,60.9232,57.7792,10.0592,44.079,Stanley Black & Decker Inc,0.018046850254056,0.3206224681100883,0,0,0
SWKS,51.9692,100.0,41.6017,51.1316,65.7923,53.538,57.5869,55.6485,35.1504,59.4504,72.4136,Skyworks Solutions Inc,0.1194964854838894,0.3811472314762387,0,0,0
SYF,58.7259,98.0332,18.9617,67.5673,63.5561,54.1295,77.2203,66.6797,71.0002,91.2047,63.6191,Synchrony Financial,0.0855330284144524,0.3779876749572688,0,0,0
SYK,53.7838,67.7704,28.1131,58.5604,77.9118,38.301,88.1938,69.7436,43.7594,50.9642,96.412,Stryker Corp,0.1592501226170633,0.2438692016005215,0,0,0
SYY,63.0417,76.3444,68.8556,68.9147,64.6285,64.3805,67.3752,67.1967,74.2764,48.352,68.696,Sysco Corp,0.0723501409832978,0.2793555634793626,0,0,0
T,37.782,8.5509,76.1374,77.4349,45.195,62.1599,90.4625,84.285,77.8606,33.7092,40.1619,AT&T Inc,-0.0150083017977944,0.2190639604192853,0,0,0
TAP,53.2404,64.6482,59.492,63.8901,60.0038,57.3897,63.2711,71.7359,65.6032,45.5779,58.7074,Molson Coors Beverage Co,0.019765219407643,0.2753383325520665,0,0,0
TDG,30.7876,98.7482,16.8611,29.4408,42.8259,10.9571,39.0794,26.5725,58.1012,20.4118,54.6146,TransDigm Group Inc,0.1888039730969466,0.3226324564073521,0,1,0
TDY,36.9115,100.0,19.1331,39.6402,57.0674,38.7339,48.2575,39.3785,20.9193,49.5319,64.9924,Teledyne Technologies Inc,0.162512660658945,0.2619455538093023,0,1,0
TECH,55.856,100.0,24.3507,78.0796,56.6113,56.9215,77.0646,70.8138,88.3719,64.5004,59.0255,Bio-Techne Corp,0.1242561624511652,0.2871027363837569,0,0,0
TEL,64.0758,98.6566,54.9385,71.5438,65.9934,77.262,88.8816,80.7117,37.7574,47.4301,69.7917,TE Connectivity PLC,0.1160269884799326,0.2579360768868721,0,0,0
TER,47.6091,100.0,26.8226,57.2435,56.6562,46.8782,64.9566,69.4642,54.134,63.4975,57.6563,Teradyne Inc,0.1528090944408157,0.3758271519141045,0,0,0
TFC,53.5033,88.2567,18.3535,57.7002,65.8436,2.4628,87.6641,62.1542,67.3813,49.527,75.3319,Truist Financial Corp,0.0299014018504858,0.3109246667831991,0,0,0
TFX,55.9093,91.4809,32.4899,74.366,47.7035,66.2762,87.1767,71.8433,72.0085,25.366,56.6472,Teleflex Inc,0.0905916636546608,0.2722298689073676,0,0,0
TGT,58.841,34.9995,89.7425,88.9772,70.4021,67.3355,98.1999,87.2454,89.9228,55.1675,72.8486,Target Corp,0.0796636154060444,0.2962264505692635,0,0,0
TJX,60.9485,81.6726,77.9396,81.0705,36.8368,85.8337,83.6821,91.7314,66.0179,55.4292,24.2067,TJX Companies Inc,0.1395750375306239,0.2551498327397123,0,0,0
TMO,64.5174,90.0163,65.3516,74.7686,54.1197,59.4021,85.0384,81.8507,74.5897,49.1401,53.1061,Thermo Fisher Scientific Inc,0.1818585884135584,0.2388309187259532,0,0,0
TMUS,35.5029,45.4258,54.7681,50.0348,33.8542,56.2408,83.9328,45.2791,30.5046,26.3543,34.0252,T-Mobile US Inc,0.2066715971252141,0.2889889275549138,0,0,0
TPR,56.7266,99.0897,57.3643,69.3823,42.3457,56.8965,84.3476,76.7282,55.0784,55.6926,34.9741,Tapestry Inc,-0.0135503870445778,0.4098941293819897,0,0,0
TRGP,46.7368,99.5721,51.9833,37.4684,53.7977,5.5098,72.2074,56.7181,23.101,51.2491,56.0976,Targa Resources Corp,0.0929032650852339,0.5300494793223033,1,0,0
TRMB,50.8084,100.0,48.735,61.9359,41.8483,55.85,61.2414,46.8244,75.4757,40.6511,47.3673,Trimble Inc,0.0582074684178701,0.3340381704608505,0,0,0
TROW,54.4204,100.0,50.4915,66.1552,48.5197,25.6353,80.1278,73.5781,44.0173,57.1039,43.8539,T. Rowe Price Group Inc,0.0435345332132631,0.276679327396241,0,0,0
TRV,55.504,95.9975,39.4873,62.6897,56.1924,43.7849,90.3363,68.7246,34.0123,62.7219,54.0942,The Travelers Companies Inc,0.102807139639462,0.2294312563445441,0,0,0
TSCO,71.3125,100.0,72.8953,68.5145,73.638,42.0498,68.1389,62.0033,91.5111,75.7045,80.7522,Tractor Supply Co,0.148775261013734,0.2798654446061435,0,0,0
TSLA,31.9608,23.8627,61.3007,47.95,45.2195,36.7237,63.9023,49.9295,49.6192,39.2018,46.9271,Tesla Inc,0.3941871870647147,0.5687732230782878,0,0,0
TSN,42.6615,26.0676,53.5765,61.7753,60.769,44.1398,61.8372,59.8504,79.4061,24.6664,69.0734,Tyson Foods Inc,0.0906742314566673,0.2805807085883029,0,0,0
TT,72.3839,97.9321,63.1864,81.1994,72.6918,78.3002,87.1948,89.962,70.9925,20.0063,89.7339,Trane Technologies PLC,0.1912020528481142,0.2606872301516789,0,0,0
TTWO,40.4626,95.8954,11.5712,55.1087,36.6437,36.5579,66.2767,44.3763,57.6349,71.8001,30.5142,Take-Two Interactive Software Inc,0.2248389572284514,0.3403428868852549,0,0,0
TXN,83.182,94.5397,95.7768,88.4922,59.3064,80.8855,97.5302,92.9226,88.0513,42.9896,61.3773,Texas Instruments Inc,0.1562622375183343,0.2700289483864172,0,0,0
TXT,65.5753,88.5709,53.4098,61.9138,79.9647,41.5218,84.2344,63.0886,69.4939,69.2505,89.1561,Textron Inc,0.0983145365633126,0.3236579139736769,0,1,0
TYL,52.1805,96.1196,27.71,51.1456,60.4128,34.0074,65.1422,65.194,32.7868,68.1991,61.5835,Tyler Technologies Inc,0.210590411860205,0.2863570622249652,0,0,0
UAL,46.2755,47.3387,52.2025,53.3424,55.6992,61.2766,77.2434,41.4767,37.8308,85.2937,48.8232,United Airlines Holdings Inc,0.1016646029401558,0.4822826264703084,0,0,0
UDR,50.87,93.3112,38.7931,59.2807,58.9146,0.0,72.184,72.1667,39.3476,25.2351,72.1093,UDR Inc,0.0461997945159138,0.2418175311412533,0,0,0
UHS,36.335,92.1647,15.1822,49.972,30.5469,0.0,81.7186,58.4418,42.856,10.8699,41.062,Universal Health Services Inc,0.1199917382262645,0.3252299891060398,0,0,0
ULTA,46.7764,100.0,16.5115,53.5821,54.3469,54.6579,73.6887,60.3021,25.5876,31.6274,67.3115,Ulta Beauty Inc,0.111121385330807,0.3803499366641081,0,0,0
UNH,51.8214,62.8043,60.3408,50.8501,73.3423,39.4376,67.9432,70.088,29.4869,59.5892,81.5244,UnitedHealth Group Inc,0.1981496634749448,0.2499811189543809,0,0,0
UNP,58.5286,70.9025,47.7357,77.7037,73.542,34.1291,91.1209,95.0387,76.3376,70.9609,71.8553,Union Pacific Corp,0.1088901139613788,0.2453075923283104,0,0,0
UPS,51.9453,47.8294,68.0345,65.9394,65.1657,31.9136,95.982,90.9484,21.7724,8.4158,78.6174,United Parcel Service Inc,0.0476599651197942,0.241172697804951,0,0,0
URI,65.038,94.3262,59.9325,70.1893,62.0295,65.2904,80.5108,82.876,48.561,38.0103,67.6574,United Rentals Inc,0.2374578896460849,0.4157706113891102,0,0,0
USB,48.2142,67.0508,63.2153,60.5046,44.7082,21.0356,85.271,59.5564,71.8585,55.2627,47.3603,U.S. Bancorp,0.0314906147179594,0.2771250533890091,0,0,0
V,45.5057,42.5104,41.3241,66.605,48.2634,51.2817,88.7378,86.3267,32.68,25.973,51.6284,Visa Inc,0.1702713015126352,0.239239150931576,0,0,0
VICI,53.9852,100.0,37.48,51.1528,75.9007,47.943,73.6275,35.5495,40.6383,98.3963,76.3442,VICI Properties Inc,0.0750327409615719,0.322339011505635,0,0,1
VLO,50.4171,65.3419,52.6499,46.3737,79.1865,23.3207,82.9054,61.7267,28.5952,62.3721,85.243,Valero Energy Corp,0.1163512416724355,0.3868199983225866,1,0,0
VMC,45.0952,88.3114,55.4788,40.4358,33.6615,0.0,88.1001,38.0181,63.3286,58.5039,26.0218,Vulcan Materials Co,0.1364560974967956,0.2998039908245681,0,0,0
VRSK,60.6225,95.9105,58.6437,74.1542,49.5639,48.3152,84.9625,67.2665,77.7363,30.6135,55.1517,Verisk Analytics Inc,0.1394586565296433,0.2217534292377923,0,0,0
VRSN,46.3528,96.3576,14.161,48.0173,55.2572,10.1699,71.8007,55.5467,31.6092,72.6352,58.5567,VeriSign Inc,0.1259761265310539,0.2473786177502993,0,0,0
VRTX,47.7312,96.3398,34.1903,76.9712,30.1175,38.6619,90.6868,79.2379,69.0279,33.8448,29.2099,Vertex Pharmaceuticals Inc,0.2012370621686394,0.3843439632362802,0,0,0
