ticker,pca_score,if_score,ae_score,composite_score_raw,composite_score,annual_return
BK,3.277582596266278e-32,0.4932659669943863,0.2982773676356397,-0.12330874897920908,0.2003082915350887,0.0871494004496457
ABBV,3.249569069802463e-32,0.504078381782737,0.0940692152302637,-0.12530344910202312,0.19999788527692056,0.148640318347728
MAR,3.7257990196873074e-32,0.48660372224902465,0.2463238123237213,-0.12753604861442883,0.19965045818614752,0.1611234248168145
NTRS,3.5016908079767924e-32,0.47469349448963843,0.5497976056808469,-0.13548603268642487,0.1984133174349837,0.0555674600643987
BG,2.1850550641775185e-32,0.5044060004029945,0.46105432582668454,-0.14483099956788822,0.19695909573558956,0.0094238733075862
BAX,2.241082117105147e-32,0.5194726832991101,0.1443165589367602,-0.1452834829323585,0.1968886823103122,-0.0020534767418732
AIZ,4.1249917717966616e-32,0.47382448037862507,0.30081292037743396,-0.14780617151960249,0.19649611286293822,0.1427302480820936
WFC,2.2760990251849152e-32,0.5014796743562864,0.4685329597434597,-0.15205316449974687,0.195835214924268,0.0518276126718809
HSY,2.7803425015335734e-32,0.5127786830614408,0.046320825267272506,-0.1552331839605766,0.195340354603938,0.0744683793395061
CARR,2.5212173817432905e-32,0.49215176767150026,0.5479833680382389,-0.15592702724849658,0.19523238183334707,0.3896735149658121
GIS,2.633271487598548e-32,0.5148741846866544,0.04934459023898346,-0.16177215990206498,0.19432278858936058,0.0424385475833705
IVZ,4.4452049820104766e-32,0.46641551836429523,0.2838452325834319,-0.1666734448506687,0.19356007267847686,-0.0352140228605249
PM,3.053474384555763e-32,0.5049061956085251,0.06318462637377628,-0.17081392709245047,0.19291574946167675,0.0346495223554785
DAL,3.6137449138320496e-32,0.4886668069219302,0.16275254830143082,-0.17105005076654411,0.192879004957928,0.132238898467366
CFG,3.949907231397822e-32,0.4749310094570541,0.2957017732073509,-0.17356481783760047,0.19248766822126115,0.0588800627338324
PG,3.4176502285853497e-32,0.49068074175803267,0.18323710721336559,-0.1791542604794707,0.19161786430644473,0.0733251976084879
LIN,1.1485545850163879e-32,0.5404603508782,0.08776430568340846,-0.18039811117735,0.1914243018574166,0.1185725912399352
EXPD,4.4261371812826656e-32,0.46391440096175146,0.30694952302928397,-0.1832914850853922,0.19097404802827977,0.0903864958638722
HPQ,2.3531362229604046e-32,0.5083028420317037,0.24027217014088606,-0.18478900336891319,0.1907410109709248,0.1413978397132741
CVS,2.717312066989991e-32,0.5095982198069302,0.06247279491042448,-0.1905437957778766,0.1898454760693273,0.0098423491265958
WRB,4.033947810789265e-32,0.4790974926655105,0.13655102520791987,-0.19628329114452844,0.18895232162462688,0.136566130625669
CBOE,3.789732233892321e-32,0.4795798496699197,0.21557196353299968,-0.19936862393908694,0.18847219601726928,0.1642429394927711
AKAM,5.182502395805652e-32,0.45707233733088426,0.11040948598640052,-0.20194975727104483,0.18807053166168894,0.0735428965264408
SYK,2.0730009583222612e-32,0.5000843098437883,0.4596134201158103,-0.20968473583049735,0.18686684910099238,0.1592501226170633
VICI,3.1935420168748346e-32,0.4903850588420845,0.21099894060079397,-0.21168309829746781,0.18655587292530496,0.0750327409615719
CHD,2.857379699309063e-32,0.47714947666253554,0.592397801069318,-0.21529013546680253,0.18599456203049886,0.1138121943297753
MKTX,2.6892985405261764e-32,0.48039350374418865,0.5716674497693193,-0.2265820918292648,0.18423735858834675,0.1751892722799461
GL,3.949907231397822e-32,0.47672458487076924,0.14913038088805733,-0.22955830944185762,0.18377421299465435,0.0920602906856503
IEX,3.3616231756577205e-32,0.4810809950986225,0.2869497576351539,-0.2320556734483928,0.183385584444585,0.1273761660960096
SBUX,3.277582596266278e-32,0.4898914158514303,0.14631386125576318,-0.23265030764898778,0.18329305014578265,0.1082457880200067
FIS,1.8769062730755607e-32,0.513844585048368,0.22099391480461603,-0.23274037189630342,0.18327903475285004,0.0770848406635575
PCAR,2.0730009583222612e-32,0.493981315451126,0.5220168556156982,-0.23816486189435399,0.1824349000262777,0.101787457814188
ARE,3.055225229959751e-32,0.48046456077072863,0.3993484056560753,-0.24124270228363182,0.18195594035331858,0.0381352522537257
STLD,3.648761821911818e-32,0.4795463282007712,0.18386652366077216,-0.24301519900728427,0.18168011238834705,0.189178868878724
GEN,3.8378531255425647e-32,0.4689044334035003,0.3117020380009526,-0.2463702122872599,0.1811580203172479,0.0314380911769978
MPC,4.2580560224997797e-32,0.46474585459946877,0.219998741272141,-0.2514618021383604,0.18036569001369462,0.1267072891022971
HD,3.5016908079767924e-32,0.4809145384106137,0.19563823165082317,-0.2522899353993531,0.18023681964171778,0.154130349274871
PEP,1.6808115878288603e-32,0.521015317035772,0.09379667454350438,-0.2644397708866768,0.178346116910092,0.0736490632616305
AFL,4.573208195217691e-32,0.4589687453593508,0.18303568350578014,-0.2653589300011261,0.1782030815043615,0.1145430345650492
CDW,3.648761821911818e-32,0.47094881862324767,0.29723767440957255,-0.2703564864221835,0.17742538426009796,0.2053171367316224
PYPL,2.0169739053946326e-32,0.4998087687068917,0.35490813743079935,-0.2758308289098741,0.1765734917133939,0.0798158471706325
HBAN,4.622231866529366e-32,0.4554669945364511,0.20203374314564082,-0.28060626953179635,0.175830359130405,0.0724984320200052
CI,3.389636702121535e-32,0.4753615677910865,0.2856933443239025,-0.28328427109111587,0.17541362057713109,0.1477870108529729
DLR,3.977920757861636e-32,0.46118271782510467,0.3195000092110812,-0.2908912593353555,0.17422985529340895,0.0795049269083326
EOG,2.381149749424219e-32,0.4973524599804174,0.2304277084246644,-0.2915854432209582,0.17412182952053912,0.056669711971905
ES,3.0814879110195774e-32,0.4725407263942646,0.440972641810416,-0.29288923251335625,0.1739189396971194,0.0397028322386729
WTW,2.745325593453805e-32,0.4977290932737926,0.0690417870580745,-0.2981044702310449,0.1731073678689083,0.1009426352501294
OXY,3.9218937049340074e-32,0.4663871534160236,0.22427786647152434,-0.29858011296632264,0.17303335048654903,-0.0350010357200613
ULTA,3.0324642397079025e-32,0.4778201011360277,0.34303898070433286,-0.2998433234556255,0.17283677535388692,0.111121385330807
UNP,3.389636702121535e-32,0.4722386585901034,0.30996370652369915,-0.3017031370179886,0.17254735953534822,0.1088901139613788
NVDA,3.3616231756577205e-32,0.4807880775446494,0.14670594106401963,-0.30531836697893716,0.17198477371517373,0.5121155383294375
BXP,3.433407837221245e-32,0.4748860499853485,0.2184800256618405,-0.31317113003898656,0.17076276206045332,-0.0252153386015827
SBAC,2.9134067522366915e-32,0.4755494735058673,0.4056247631148283,-0.31382361938831516,0.17066122460371824,0.0959183582806653
ED,3.98492413947759e-32,0.4654365253751339,0.18341240930391994,-0.3161537913095422,0.17029861373370128,0.0481615137623637
TRMB,3.137514963947206e-32,0.4743519575388184,0.331531326201153,-0.31918156489033994,0.16982744523220747,0.0582074684178701
HAL,2.3531362229604046e-32,0.5039666579339391,0.056548426075345534,-0.3194948280805723,0.1697786966240384,-0.0215473645437852
BF.B,3.977920757861636e-32,0.4606646278537569,0.2714662847720853,-0.3200774572895856,0.16968803048801084,0.0451287417119645
GILD,2.3531362229604046e-32,0.48923435834100126,0.3381908620777883,-0.32248965399940904,0.1693126552894544,0.0735283161830993
BWA,3.1655284904110206e-32,0.4787980183702077,0.2237281119100821,-0.3242791759387574,0.16903417793701947,0.0016978915053872
VLO,2.5002072368954297e-32,0.485715971135494,0.34177786160969154,-0.3265751614345563,0.16867688700470937,0.1163512416724355
MCHP,3.7538125461511215e-32,0.46006573190932853,0.3410086329886616,-0.3346065754562798,0.16742707449115452,0.1259677136420548
LDOS,2.3531362229604046e-32,0.49673662922904327,0.16585388993250377,-0.33547708524325337,0.16729160967487325,0.1170894976192137
CME,2.87138646254097e-32,0.4782361634569476,0.3225067145877092,-0.337385172944957,0.16699468165197479,0.1244716980410801
ECL,2.2690956435689614e-32,0.4940312624347676,0.24607251068704414,-0.3380597027423567,0.1668897143598796,0.1007481389050671
NKE,2.745325593453805e-32,0.4904101589902471,0.12443774864315103,-0.34201664269798926,0.1662739531678207,0.0932597006873567
PNR,2.2971091700327757e-32,0.49264344385582837,0.23429301343282846,-0.3521254316823986,0.16470086890950364,0.0899901461928235
CPB,2.1290280112498898e-32,0.5040905879648911,0.07091725700699919,-0.354634285539345,0.16431045236061065,0.0215283165191767
MDLZ,1.5967710084374173e-32,0.5091560320694271,0.15892656585345535,-0.3642935742025673,0.1628073173197971,0.079807645592099
FTV,3.669771966759678e-32,0.45823659753507834,0.3473855154686785,-0.36566645025966776,0.16259367652490306,0.0817551766172838
GD,2.5562342898230583e-32,0.47967315140978295,0.32371136232593456,-0.3839643524837727,0.1597462393102814,0.1196560307581196
TFX,3.004450713244088e-32,0.47414642060884243,0.2268414051049759,-0.3996097869564696,0.1573115671926332,0.0905916636546608
YUM,2.2690956435689614e-32,0.4922024803553186,0.15836988224655738,-0.40000012829279247,0.15725082403017457,0.0852785819624761
ALLE,2.724315448605945e-32,0.4706414500555982,0.3980998302152154,-0.40245228249474363,0.1568692308264778,0.0968311780474641
OKE,2.96943380516432e-32,0.4670939138367751,0.37193366846748466,-0.40269728399762833,0.15683110479495746,0.074676755515549
IT,2.96943380516432e-32,0.47737976467788446,0.17102318065079336,-0.4027507575733286,0.15682278347770573,0.1998842106563243
FDS,3.4736772815129783e-32,0.4686171125525415,0.13925682301628664,-0.4065355673521135,0.15623380840928622,0.1380476704437759
ALL,3.389636702121535e-32,0.4671525818355013,0.19934708289257352,-0.4070624482217998,0.1561518175789909,0.1267430347247924
ABT,2.1570415377137042e-32,0.49674666273542306,0.08642990402602817,-0.4133641885913288,0.1551711690967052,0.1106853791224002
ETR,2.9414202787005055e-32,0.46386377680072755,0.42405616056125517,-0.4136328099785717,0.15512936744505623,0.0680755892869577
VTR,3.697785493223493e-32,0.46443098274085215,0.1097434472095689,-0.4188024134744164,0.15432489700912208,0.0099529610991056
SLB,2.752328975069759e-32,0.47186603228874974,0.32516882554588766,-0.4216132494868015,0.1538874873559368,-0.0495233282525699
ROST,2.5212173817432905e-32,0.478780103147738,0.27666433006092167,-0.4231366359541594,0.15365042480820432,0.1385719919640891
HES,2.605257961134734e-32,0.4834446127491733,0.14254374383058885,-0.4284116669468181,0.15282954821957592,0.0796723711034395
PARA,1.9206774081752708e-32,0.48536399339862285,0.3487402220408366,-0.43918837272302635,0.15115252575534072,-0.1078675961275745
INCY,2.5212173817432905e-32,0.4788761737200889,0.2424796930225985,-0.43935351831514485,0.1511268265413505,0.1268230021611275
CTLT,1.988960378930818e-32,0.4985527806362948,0.06355002582053015,-0.43982488668509484,0.15105347431649147,0.1051839919820195
MCK,2.9414202787005055e-32,0.4707556552577847,0.2343694712277527,-0.4413097014363777,0.15082241412566522,0.1425436772003514
HIG,3.6137449138320496e-32,0.4616093716846058,0.15088666217461041,-0.4421371697498809,0.1506936472298248,0.1298828905261023
LUV,2.829366172845248e-32,0.4745202505297722,0.20024467995731568,-0.44333226527299,0.15050767184172562,0.0907515298673611
PPL,5.09846181641421e-32,0.4357204962447396,0.0702848851833739,-0.44764981721444624,0.14983579383496873,0.0132203383903718
CTVA,2.633271487598548e-32,0.48408270024729794,0.07701414422508454,-0.4496046177425108,0.14953159657221143,0.1363522914230311
PFG,2.4371768023518476e-32,0.4784875043869299,0.25243809932259076,-0.4545008461112626,0.14876966754353274,0.0878504221950097
PLD,2.6892985405261764e-32,0.4743283470222391,0.22392383442563135,-0.46055616589036147,0.14782736592478618,0.0939470617281422
RTX,1.2606086908716453e-32,0.48724296267981604,0.5222132566789173,-0.4620208822281572,0.14759943335863607,0.0687715703514536
SO,1.771855548836257e-32,0.48854872919827136,0.29384435921446683,-0.46446602690968525,0.14721893094496893,0.0595763304708756
DRI,2.2690956435689614e-32,0.4798475354808952,0.245672244899463,-0.47724457788848124,0.1452303903373997,0.115716006397734
ADBE,2.2690956435689614e-32,0.4780130170201473,0.2744667507236833,-0.48076791922064027,0.14468210381219423,0.2142811028548774
IP,2.3531362229604046e-32,0.46749193767479513,0.4364185588570692,-0.48623666769936663,0.14383108177999554,0.0317059962010438
EMN,3.6137449138320496e-32,0.4537856162778817,0.18248094603231124,-0.5029427531485382,0.14123135592967623,0.0313468752547378
IFF,2.9134067522366915e-32,0.4649886081616266,0.2317606134036142,-0.5045752387352836,0.14097731586786472,0.0312797191922199
EQR,3.7328024013032607e-32,0.45497009042602016,0.10476930490938131,-0.5071976013263351,0.14056923560049098,0.0162939218630357
WEC,2.801352646381434e-32,0.45848710173795587,0.38356873622776905,-0.5138684895295949,0.13953114199326208,0.078777318191463
EA,1.7648521672203035e-32,0.4835867770875713,0.29286307113022214,-0.5149413396796574,0.13936418988008617,0.1980793639897814
AXP,2.0169739053946326e-32,0.47699198469637766,0.3231648032446164,-0.5153415834944973,0.1393019057384759,0.1298527040573825
AJG,3.221555543338649e-32,0.46264545819342756,0.13157624124836176,-0.5179176230778929,0.138901034049128,0.1748252714290444
MTB,2.6612850140623624e-32,0.4688777652536779,0.22585587196889453,-0.5184415051047844,0.13881950988525546,0.0544248186298828
EBAY,2.857379699309063e-32,0.4612065128496863,0.2986523372445063,-0.518951950467609,0.1387400766745881,0.0800571484876876
LYB,2.0169739053946326e-32,0.4719037563084267,0.4094878961630022,-0.5218722165188817,0.13828563801112012,0.0321808109832869
ANSS,2.605257961134734e-32,0.4709357778749718,0.19503026571631296,-0.5246391402558048,0.13785506178866355,0.1294904698684604
CPT,3.697785493223493e-32,0.4537807967008476,0.10612843230082754,-0.5249762876294042,0.1378025964313433,0.0427889292825509
QRVO,3.1935420168748346e-32,0.45757375255918964,0.21020854391150803,-0.5335923283917651,0.1364618069348772,0.0020899727949035
RMD,2.2690956435689614e-32,0.4645172951009633,0.42287478060472233,-0.5385199439174907,0.13569499357805345,0.1479754938966616
AON,3.389636702121535e-32,0.453368646411303,0.19876179975519914,-0.5424226985589327,0.13508766446078777,0.156304309803247
VRSN,2.2971091700327757e-32,0.47494737939406273,0.19719247791168124,-0.5441480460419384,0.1348191736485026,0.1259761265310539
KR,2.381149749424219e-32,0.47080960973962965,0.244624048166618,-0.5445488419644023,0.13475680359038802,0.1231999145238518
OMC,4.2860695489635937e-32,0.4431411798815609,0.03097309963517458,-0.5525941118929782,0.13350483488295198,0.0571087894823539
HOLX,2.724315448605945e-32,0.46906278588755457,0.1287502200764423,-0.5531157384740872,0.13342366170140393,0.1177332463016308
MOS,2.577244434670919e-32,0.4681112274505695,0.20289811470869826,-0.5538130810682085,0.1333151443845267,-0.0643073187687516
CMI,3.053474384555763e-32,0.45437121687359844,0.2844095942359868,-0.5549585042234203,0.1331368987868241,0.0899984690009053
CNC,2.829366172845248e-32,0.4657238959962704,0.13960850888478935,-0.5599613281246612,0.13235838184099488,0.1535630771602436
KIM,2.717312066989991e-32,0.4662738821688787,0.1604854414859952,-0.5658763471921532,0.13143791318772022,0.0168332909190867
ADP,2.577244434670919e-32,0.46219286816658334,0.2830576472339013,-0.5715716979304766,0.13055162833145614,0.1350463383476176
DVA,2.0730009583222612e-32,0.46930443820238393,0.3336655377973407,-0.5745084532074475,0.13009462368887656,0.0806079966383339
PHM,2.0730009583222612e-32,0.4773458917880934,0.158738068257834,-0.5835127691562034,0.12869341255490716,0.1634179002556052
AVY,2.044987431858447e-32,0.46641850257154455,0.38035657983451776,-0.5847974096194031,0.12849350258612918,0.1488348754791148
KMI,2.717312066989991e-32,0.4579979713092466,0.2799480398890802,-0.5870088680774814,0.1281493653711086,-0.0349033953999253
WAB,2.2690956435689614e-32,0.47424967827571096,0.13559168589720158,-0.5873496738007238,0.12809633071787727,0.1213697175254618
MAA,3.0814879110195774e-32,0.45455903465503367,0.19170492974176856,-0.5942035267939721,0.12702976495326126,0.0701146116531825
UNH,1.988960378930818e-32,0.4717210739900484,0.25815037162316146,-0.6050687325901414,0.12533897051411627,0.1981496634749448
KHC,2.717312066989991e-32,0.4628470618764558,0.1275569365696753,-0.6159829592312466,0.12364054767164652,-0.0264065766991901
GLW,2.6892985405261764e-32,0.45548250610977614,0.28017737343318766,-0.6169881271029538,0.12348412797009894,0.1120466362363727
MKC,2.829366172845248e-32,0.45921184472012727,0.15030030345907613,-0.6184053082047501,0.12326359262349526,0.0745684810538216
EQIX,2.605257961134734e-32,0.4554572785118875,0.29901029186473127,-0.6241197747702364,0.12237433304821776,0.1200045304617764
CCI,3.109501437483392e-32,0.4500320013624131,0.2035270298625635,-0.62718356913739,0.121897559154023,0.029613622074801
D,1.6808115878288603e-32,0.47647219339152386,0.23203553974967397,-0.6315242956429321,0.12122207482587458,0.0091855733096993
HUBB,2.465190328815662e-32,0.4642126359108019,0.16238379283944557,-0.6341330227706683,0.1208161164479506,0.1243057975169802
IRM,3.1935420168748346e-32,0.45048069229595294,0.1295436255551077,-0.6435841051084213,0.11934538153870404,0.1124127422613303
AMT,2.6892985405261764e-32,0.4569828875895094,0.18600530948860683,-0.6495538327985749,0.11841639937572648,0.0831548431562146
USB,1.652798061365046e-32,0.4748650189533808,0.23107960655986312,-0.653198285072713,0.1178492661106562,0.0314906147179594
REG,2.9134067522366915e-32,0.4576969738990892,0.06192987124504516,-0.661267724689468,0.11659353622509472,0.0344473469580991
WDC,2.044987431858447e-32,0.47087129989495247,0.13618658138873457,-0.6637212042113804,0.11621173678106873,0.0352287565895627
RCL,3.249569069802463e-32,0.45041481454281435,0.0673273950070073,-0.6645662725601112,0.11608023104693571,0.1473709694319697
HLT,2.577244434670919e-32,0.46393949731888434,0.05798528798150773,-0.6674271226022233,0.1156350384354772,0.1544282515696185
NDSN,1.4286898496545314e-32,0.47484037523124883,0.2814831276460655,-0.6717067346911112,0.11496906445787057,0.1132464217710642
DVN,1.9329333260031894e-32,0.4608193044644151,0.3581793918425171,-0.672577370988292,0.1148335799546401,-0.0265686181190628
COP,1.6808115878288603e-32,0.4700699467441335,0.2726374327926549,-0.6738795716858424,0.11463093734120286,0.050717914251869
HON,2.3531362229604046e-32,0.4656283574907146,0.09748970741871354,-0.6746158094753023,0.11451636732903189,0.1033658421286259
PODD,2.4721937104316157e-32,0.4573923163353219,0.19089425605577895,-0.6852925289950463,0.11285490427614996,0.2025635201849896
WELL,1.7928656936841178e-32,0.46963664029547364,0.19169724707641375,-0.6969687181143761,0.11103790826118921,0.0659289523970635
STX,1.7368386407564892e-32,0.4659514609072676,0.282333553144021,-0.6984776716872892,0.11080309169555094,0.0957632283403684
IPG,3.6137449138320496e-32,0.4333966487803177,0.1908771691607778,-0.6985165302178228,0.1107970447058692,0.0786811928161204
IR,8.964328468420589e-33,0.4864405039539786,0.20469473853664144,-0.7000504901488989,0.1105583367632871,0.2001132592036492
XEL,1.7928656936841178e-32,0.4707833069582365,0.1466027943481626,-0.7083669382042759,0.10926416853589584,0.0753074970089111
WBA,1.48471690258216e-32,0.4777487866010458,0.11713470503067515,-0.7148074525716169,0.10826192466846969,-0.117760004249299
XYL,2.1290280112498898e-32,0.4623089063940834,0.15126559411600196,-0.7237168377356833,0.10687548623608259,0.1242485689235217
CTSH,1.568757481973603e-32,0.4724491419163551,0.16900911147545863,-0.7243632792735614,0.10677488991255396,0.0569176535664425
DGX,2.241082117105147e-32,0.45994541643310155,0.15083668924590538,-0.7253085804237943,0.10662778640083817,0.0823535215857707
PPG,2.829366172845248e-32,0.4473960105866475,0.16340616738633024,-0.7276084786709187,0.10626988658377182,0.0495285716645497
HUM,1.904919799539375e-32,0.4707921906677069,0.06306241332973604,-0.7284282506854405,0.10614231735135021,0.1131378683519286
FSLR,2.717312066989991e-32,0.4450724112108983,0.2420974583503094,-0.7326625772695319,0.10548339050024265,0.157112474874574
PNW,1.5967710084374173e-32,0.470160869830973,0.16586370967790212,-0.7429186984534937,0.103887379067937,0.0417430094359143
LH,2.381149749424219e-32,0.4494904518667863,0.2569253916456827,-0.7472773057884488,0.10320911220556825,0.0934522707165978
BDX,1.7928656936841178e-32,0.4718071193832654,0.048374474438731524,-0.7476384170636424,0.10315291769370495,0.093969819194468
LRCX,1.820879220147932e-32,0.455831682273004,0.34278226679201845,-0.7509614917193834,0.1026357957676047,0.2504594488354651
APA,1.7928656936841178e-32,0.46053212484437595,0.25942139774317063,-0.7521896260109245,0.10244467903501663,-0.1058953648871146
TEL,2.0169739053946326e-32,0.4566215055676356,0.24042615356167643,-0.7564774347971857,0.10177742952424497,0.1160269884799326
LMT,1.6808115878288603e-32,0.46418742308010996,0.18505807558080117,-0.7754800601791053,0.09882032646263218,0.1493837455402036
AZO,2.4932038552794765e-32,0.4470378869320052,0.20335861470665773,-0.7764133200531469,0.09867509676013883,0.179561905314751
NOC,1.7928656936841178e-32,0.46111066354264824,0.19238487000381055,-0.7801682015961982,0.09809077898910522,0.1697263390715077
JBHT,2.6892985405261764e-32,0.44384255261990935,0.17738117732392303,-0.7826424815619332,0.09770574267360095,0.0919302281298038
ZTS,2.801352646381434e-32,0.43936138949117853,0.20861331562483587,-0.7890933529158092,0.0967018870985304,0.1507418499385884
CZR,1.400676323190717e-32,0.4719794710005239,0.11349186286637583,-0.789505695464231,0.09663772020643709,0.185052277449038
TPR,1.400676323190717e-32,0.4657812718048218,0.2321384849762214,-0.7906886291613685,0.09645363738697475,-0.0135503870445778
RL,4.62688254963371e-33,0.48395845039256596,0.23360188718840433,-0.7941810217038767,0.0959101669731639,0.0221640034535295
BSX,1.7928656936841178e-32,0.4592835125977459,0.1894119460847542,-0.7995643451940718,0.09507243839331964,0.2244252217263375
HWM,9.244463733058732e-33,0.47037196554754646,0.2970794060675499,-0.805687120725959,0.09411963961383422,0.2285768686932306
ELV,2.465190328815662e-32,0.45314292993387556,0.031184559426178007,-0.8084559262218938,0.09368877056050705,0.1621063468359161
TYL,2.2130685906413328e-32,0.4520242134044205,0.13234260156299785,-0.8176555897937086,0.09225716030838339,0.210590411860205
COO,1.7998690753000713e-32,0.4626293352777825,0.07277465349111674,-0.8239613952126116,0.09127587924140439,0.12627557356933
TER,1.820879220147932e-32,0.45437388686767133,0.22376574868346652,-0.8249840312375678,0.09111674122444433,0.1528090944408157
TXT,1.820879220147932e-32,0.4609807779780292,0.084603204968019,-0.830093930478926,0.09032156169596031,0.0983145365633126
ADI,2.241082117105147e-32,0.4461040846611206,0.20852752290571636,-0.8319807729744804,0.09002793975645222,0.1382271033844809
CDNS,1.820879220147932e-32,0.44969454751018967,0.29124933024875216,-0.8369641267169818,0.08925245266912209,0.2540444939624514
LHX,1.316635743799274e-32,0.4575864040593136,0.3241954447961082,-0.8411199430201365,0.08860574323468512,0.1349342468194951
APTV,3.053474384555763e-32,0.4312057264279852,0.1585978298739297,-0.84510185117579,0.08798609660368079,0.046414846943215
SRE,2.241082117105147e-32,0.44954274494506485,0.10520830043919553,-0.8501448330209118,0.08720133045931126,0.0690632266505431
AIG,8.123922674506158e-33,0.47060255915109694,0.22609827726541767,-0.8608380422239238,0.08553730135611277,0.0617757961080962
KEY,2.044987431858447e-32,0.4478462405968091,0.18683535722431863,-0.863917821345101,0.08505803998641859,0.0568333520511676
CAH,1.5127304290459744e-32,0.46245497487659665,0.09972539778899057,-0.8679614495510357,0.0844287887588924,0.0866603351003595
AVB,2.0169739053946326e-32,0.45175238314921723,0.11081751814017479,-0.8692434888475753,0.08422928357196637,0.0392252435538279
PEG,2.1290280112498898e-32,0.44671848272246834,0.16565565532864773,-0.8692620043975875,0.08422640226538225,0.0877845186692471
FITB,1.7088251142926748e-32,0.45468189912093804,0.17100319301437542,-0.8702319095119756,0.0840754699954676,0.0851285641075823
INTU,1.904919799539375e-32,0.45212447885331664,0.1318414594946967,-0.8768278389265186,0.0830490411376696,0.1950859303433095
RJF,2.1290280112498898e-32,0.44737821404499195,0.13701207825571804,-0.8771744503875427,0.08299510302164698,0.1428687051455975
DE,1.568757481973603e-32,0.4573122933142942,0.1485372026263157,-0.8829621745823865,0.0820944434237039,0.1281817011734449
CRL,7.003381615953586e-33,0.4719868097036827,0.195759204663846,-0.8842850440634749,0.08188858442716951,0.1319331048076656
CCL,8.964328468420589e-33,0.46865762140130296,0.1737478308578403,-0.8898351359945473,0.08102490409291305,-0.045498248617249
RVTY,1.904919799539375e-32,0.44586670693828195,0.22343580067016902,-0.8921728409806452,0.08066112096123511,0.1123025534804632
SPGI,1.568757481973603e-32,0.4623591871736346,0.03156271938564031,-0.892221394430132,0.08065356529188712,0.1827460283462558
BBY,1.904919799539375e-32,0.4549249552483667,0.030845310515067444,-0.9000793382198776,0.07943074743532152,0.1726367806262128
KDP,1.9329333260031894e-32,0.44215287605083936,0.2414807043609019,-0.9140610430686296,0.07725497743597452,-0.0278197875046374
ZBH,1.9329333260031894e-32,0.44608276127858254,0.1625893477251115,-0.9151506168831905,0.07708542286137575,0.0415105865841093
TROW,1.2886222173354596e-32,0.4545697984003642,0.21355799057541425,-0.9316570533410793,0.07451676548878017,0.0435345332132631
SHW,8.964328468420589e-33,0.46243281163609007,0.19992604532079905,-0.9376914007368791,0.07357772749795956,0.1628276408391152
CLX,2.241082117105147e-32,0.4413545951730914,0.07833639922349117,-0.9438669317022824,0.07261671915527791,0.0667554047828592
BMY,1.232595164407831e-32,0.46117296303442856,0.05511345623226757,-0.9573731487669442,0.07051494242548355,0.042906120748049
GWW,1.3446492702630882e-32,0.44899444823766893,0.2370014299222485,-0.963630544866489,0.06954119459897042,0.1413894091323976
ADM,1.904919799539375e-32,0.44408293759467715,0.09913555715086636,-0.9720415998363512,0.06823230406922087,0.0545547377349942
EW,9.804734262335018e-33,0.4612312477514058,0.09896981947968544,-0.9838009501469418,0.06640236688385118,0.1252951912808561
BR,2.044987431858447e-32,0.4343602581601392,0.20892987433671967,-0.9849748299198071,0.0662196929953469,0.1850270569597193
HSIC,1.2606086908716453e-32,0.4485652045905289,0.20337423387204961,-1.0010523328667567,0.0637177843257823,0.0658587931453571
SWKS,1.48471690258216e-32,0.44468351973013065,0.18617257456896483,-1.0041563658172823,0.06323474868429248,0.1194964854838894
JNPR,1.0365004791611306e-32,0.4521788650493433,0.20222652070303138,-1.0097847090354053,0.062358891236828674,0.0541982469644937
MU,1.48471690258216e-32,0.44230566761804724,0.21736924337596075,-1.01179802745504,0.06204558768308037,0.2293176085983328
TRV,1.0084869526973163e-32,0.45084497905088994,0.22358744608661132,-1.0175793114502567,0.06114593028002624,0.102807139639462
J,9.244463733058732e-33,0.4524074151643604,0.2091453202672546,-1.0258554185459343,0.05985803973127348,0.098163502551909
CTAS,1.568757481973603e-32,0.4429941974647444,0.1382482290060514,-1.0284271376518928,0.059457840375184846,0.2516525522751484
URI,1.4567033761183457e-32,0.44384249782282525,0.13049953843592507,-1.045787057253067,0.05675636779598915,0.2374578896460849
TAP,1.0084869526973163e-32,0.45172668791587584,0.1462511895249188,-1.0477569061735796,0.05644982877010776,0.019765219407643
EMR,1.904919799539375e-32,0.4379373253879455,0.044906884815921325,-1.059480371951913,0.05462547577418925,0.0580596122131045
NEE,1.4567033761183457e-32,0.4412902302490768,0.15075579166368405,-1.0606290990752198,0.05444671602783755,0.1250896684503328
FE,1.48471690258216e-32,0.44516903263474955,0.0601006415860281,-1.0626780695317255,0.05412786446452399,-0.0005052705561714
BIIB,1.0084869526973163e-32,0.4505868570376165,0.12545632675870902,-1.0693634638477667,0.0530875134812928,0.0194052353096493
DHR,1.3726627967269025e-32,0.44032850480825014,0.17222140170076292,-1.0756159082495742,0.05211453621570188,0.1572292816864627
MMC,1.232595164407831e-32,0.44767687511535587,0.07809815695738415,-1.0780823702741777,0.05173071649302049,0.1539096833757356
MHK,1.3726627967269025e-32,0.43809492856245597,0.17586962791658334,-1.0956711979607863,0.04899362226751745,0.0309185466410458
DUK,8.964328468420589e-33,0.44744226149354166,0.1764478790068792,-1.0963656697945316,0.048885551685453235,0.0465265966349555
